------- Con k=5-------
-- Cluster 1 --
0.9, 0.33333334, 0.25, 0.6, 0.94, 0.6666667, 0.3
0.7, 0.25, 0.75, 0.9, 0.34, 0.6666667, 0.1625
0.52, 0.33333334, 0.75, 0.6, 0.59, 0.33333334, 0.4
0.04, 0.46666667, 0.75, 0.9, 0.8, 0.6666667, 0.3125
0.44, 0.38333333, 0.75, 0.7, 0.43, 0.33333334, 0.4625
0.74, 0.53333336, 0.5, 0.8, 0.73, 0.6666667, 0.1375
0.66, 0.21666667, 0.5, 0.3, 0.14, 0.33333334, 0.1125
0.76, 0.45, 0.75, 0.4, 0.05, 0.33333334, 0.5125
0.98, 0.23333333, 0.75, 0.4, 0.31, 0.0, 0.6625
0.22, 0.41666666, 0.75, 0.9, 0.2, 0.33333334, 0.2125
0.88, 0.55, 0.75, 0.4, 0.67, 0.6666667, 0.55
0.74, 0.083333336, 0.5, 0.5, 0.13, 0.6666667, 0.1625
0.56, 0.06666667, 0.25, 0.9, 0.86, 0.33333334, 0.025
0.46, 0.26666668, 0.75, 0.5, 0.42, 0.33333334, 0.15
0.44, 0.05, 0.5, 0.6, 0.29, 0.6666667, 0.075
0.52, 0.0, 0.25, 0.7, 0.0, 0.6666667, 0.1
0.56, 0.13333334, 0.75, 0.9, 0.79, 0.6666667, 0.3375
0.96, 0.16666667, 0.75, 0.7, 0.37, 0.33333334, 0.7
0.72, 0.13333334, 0.5, 0.9, 0.79, 0.6666667, 0.1375
0.74, 0.76666665, 0.75, 0.9, 0.09, 0.0, 0.0375
0.78, 0.26666668, 0.0, 0.8, 0.87, 0.33333334, 0.075
0.92, 0.16666667, 0.25, 0.6, 0.63, 0.0, 0.15
0.92, 0.26666668, 0.75, 0.5, 0.69, 0.6666667, 0.1
0.78, 0.43333334, 0.5, 0.8, 0.3, 0.6666667, 0.375
0.72, 0.45, 0.5, 0.9, 0.65, 0.6666667, 0.175
0.8, 0.3, 0.5, 0.8, 0.97, 0.33333334, 0.6875
0.46, 0.5, 0.5, 0.6, 0.88, 0.33333334, 0.175
0.32, 0.41666666, 0.75, 0.7, 0.74, 0.6666667, 0.0125
0.08, 0.033333335, 0.75, 0.8, 0.57, 0.0, 0.1125
0.06, 0.21666667, 0.75, 0.4, 0.52, 0.6666667, 0.175
0.38, 0.5833333, 0.5, 0.8, 0.54, 0.33333334, 0.2125
0.36, 0.11666667, 0.25, 0.6, 0.77, 0.6666667, 0.15

0.5902914, 0.32443365, 0.58252424, 0.6310678, 0.5719418, 0.37216836, 0.25497574

-- Cluster 5 --
0.26, 0.25, 0.25, 0.2, 0.62, 0.6666667, 0.05
0.18, 0.8333333, 0.25, 0.0, 0.04, 0.33333334, 0.6625
0.24, 0.38333333, 0.25, 0.0, 0.45, 0.6666667, 0.825
0.38, 0.41666666, 0.25, 0.3, 0.96, 0.6666667, 0.525
0.54, 0.55, 0.0, 0.1, 0.52, 0.6666667, 0.85
0.04, 0.18333334, 0.75, 0.0, 0.79, 0.0, 0.425
0.58, 0.23333333, 0.0, 0.3, 0.61, 0.0, 0.325
0.86, 0.35, 0.0, 0.2, 0.73, 0.6666667, 0.925
0.58, 0.2, 0.25, 0.0, 0.18, 0.6666667, 0.0875
0.82, 0.13333334, 0.0, 0.2, 0.93, 0.33333334, 0.225
0.48, 0.13333334, 0.0, 0.1, 0.11, 0.33333334, 0.1375
0.92, 0.31666666, 0.0, 0.4, 0.01, 0.33333334, 0.875
0.86, 0.06666667, 0.5, 0.1, 0.82, 0.0, 0.7875
0.72, 0.36666667, 0.75, 0.0, 0.21, 0.6666667, 0.425
0.1, 0.53333336, 0.0, 0.2, 0.76, 0.33333334, 0.125
0.86, 0.46666667, 0.0, 0.1, 0.26, 0.0, 0.7875
0.34, 0.71666664, 0.0, 0.0, 0.61, 0.6666667, 0.7625
0.38, 0.28333333, 0.0, 0.0, 0.77, 0.6666667, 0.475
0.52, 0.21666667, 0.0, 0.5, 0.73, 0.33333334, 0.85
0.9, 0.016666668, 0.0, 0.1, 0.07, 0.6666667, 0.6
0.18, 0.38333333, 0.25, 0.1, 0.17, 0.33333334, 0.4375
0.04, 0.083333336, 0.0, 0.2, 0.97, 0.0, 0.85
0.44, 0.016666668, 0.5, 0.0, 0.16, 0.0, 0.675
0.72, 0.06666667, 0.5, 0.0, 0.77, 0.0, 0.775
0.3, 0.21666667, 0.25, 0.0, 0.95, 0.33333334, 0.8375
0.28, 0.3, 0.25, 0.0, 0.88, 0.33333334, 0.4875
0.26, 0.45, 0.25, 0.3, 0.41, 0.33333334, 0.8125
0.56, 0.05, 0.25, 0.1, 0.06, 0.0, 0.1875
0.24, 0.016666668, 0.5, 0.5, 0.21, 0.33333334, 0.5875
0.62, 0.46666667, 0.0, 0.1, 0.57, 0.0, 0.4625
0.62, 0.21666667, 0.25, 0.0, 0.15, 0.0, 0.8875
0.34, 0.016666668, 0.0, 0.1, 0.21, 0.0, 0.2125
0.3, 0.25, 0.0, 0.0, 0.76, 0.33333334, 0.8875
0.34, 0.13333334, 0.5, 0.3, 0.09, 0.6666667, 0.2
0.84, 0.06666667, 0.5, 0.2, 0.09, 0.0, 0.475
0.16, 0.6, 0.0, 0.1, 0.12, 0.33333334, 0.375
0.4, 0.31666666, 0.25, 0.2, 0.42, 0.0, 0.975
0.7, 0.23333333, 0.5, 0.1, 0.86, 0.33333334, 0.875
0.46, 0.5, 0.0, 0.1, 0.02, 0.6666667, 0.6125
0.76, 0.13333334, 0.25, 0.0, 0.22, 0.33333334, 0.9375
0.08, 0.38333333, 0.0, 0.1, 0.72, 0.6666667, 0.45
0.88, 0.15, 0.25, 0.3, 0.63, 0.33333334, 0.5625
0.14, 0.2, 0.5, 0.1, 0.54, 0.6666667, 0.625
0.24, 0.23333333, 0.5, 0.0, 0.99, 0.0, 0.525
0.24, 0.31666666, 0.25, 0.2, 0.58, 0.0, 0.325
0.86, 0.1, 0.25, 0.2, 0.45, 0.0, 0.4125
0.36, 0.083333336, 0.75, 0.2, 0.03, 0.6666667, 0.875
0.4, 0.13333334, 0.25, 0.0, 0.47, 0.6666667, 0.3
0.28, 0.36666667, 0.25, 0.3, 0.1, 0.6666667, 0.5125
0.9, 0.21666667, 0.25, 0.0, 0.74, 0.6666667, 0.05
0.26, 0.16666667, 0.0, 0.0, 0.74, 0.33333334, 0.3
0.38, 0.28333333, 0.0, 0.1, 0.76, 0.33333334, 0.1
0.98, 0.3, 0.75, 0.0, 0.59, 0.33333334, 0.6375
0.6, 0.41666666, 0.5, 0.1, 0.27, 0.6666667, 0.725
0.54, 0.06666667, 0.0, 0.2, 0.51, 0.0, 0.875
0.42, 0.6333333, 0.25, 0.1, 0.16, 0.0, 0.8375
0.0, 0.25, 0.25, 0.2, 0.18, 0.0, 0.35
0.66, 0.083333336, 0.75, 0.0, 0.14, 0.0, 0.2375
0.16, 0.1, 0.0, 0.2, 0.98, 0.0, 0.125
0.6, 0.45, 0.25, 0.0, 0.24, 0.33333334, 0.5
0.82, 0.11666667, 0.0, 0.1, 0.23, 0.6666667, 0.375
0.9, 0.25, 0.0, 0.0, 0.37, 0.6666667, 0.8375
0.72, 0.53333336, 0.25, 0.1, 0.73, 0.6666667, 0.925
0.62, 0.56666666, 0.5, 0.0, 0.26, 0.33333334, 0.325
0.16, 0.41666666, 0.0, 0.2, 0.49, 0.33333334, 0.9375
0.16, 0.05, 0.75, 0.1, 0.04, 0.0, 0.05
0.92, 0.15, 0.25, 0.5, 0.33, 0.0, 0.95
0.32, 0.083333336, 0.75, 0.0, 0.98, 0.0, 0.8875
0.24, 0.2, 0.5, 0.0, 0.91, 0.0, 0.375
0.88, 0.083333336, 0.0, 0.5, 0.57, 0.33333334, 0.625
0.56, 0.43333334, 0.0, 0.2, 0.56, 0.6666667, 0.8375
0.24, 0.3, 0.5, 0.1, 0.35, 0.33333334, 0.5
0.0, 0.16666667, 0.0, 0.0, 0.44, 0.0, 0.2
0.04, 0.016666668, 0.5, 0.2, 0.65, 0.33333334, 0.4125
0.52, 0.16666667, 0.25, 0.2, 0.05, 0.33333334, 0.9875
0.66, 0.05, 0.25, 0.1, 0.22, 0.33333334, 0.0125
0.36, 0.33333334, 0.0, 0.0, 0.73, 0.6666667, 0.2375
0.14, 0.16666667, 0.5, 0.2, 0.38, 0.33333334, 0.35
0.36, 0.3, 0.0, 0.0, 0.04, 0.33333334, 0.4
0.26, 0.1, 0.25, 0.2, 0.87, 0.33333334, 0.35
0.66, 0.28333333, 0.0, 0.2, 0.04, 0.6666667, 0.025
0.38, 0.36666667, 0.0, 0.3, 0.23, 0.33333334, 0.6
0.16, 0.7, 0.5, 0.0, 0.14, 0.33333334, 0.25
0.34, 0.4, 0.5, 0.0, 0.21, 0.33333334, 0.45
0.1, 0.083333336, 0.25, 0.3, 0.25, 0.33333334, 0.4375
0.7, 0.18333334, 0.0, 0.4, 0.52, 0.0, 0.7375
0.42, 0.1, 0.75, 0.0, 0.33, 0.6666667, 0.1875
0.96, 0.16666667, 0.5, 0.3, 0.05, 0.6666667, 0.925
0.04, 0.0, 0.0, 0.2, 0.04, 0.0, 0.475
0.26, 0.0, 0.25, 0.1, 0.43, 0.33333334, 0.8625
0.06, 0.8833333, 0.0, 0.0, 0.28, 0.33333334, 0.8875
0.18, 0.033333335, 0.25, 0.1, 0.3, 0.6666667, 0.9375
0.36, 0.1, 0.5, 0.1, 0.99, 0.33333334, 0.975
0.04, 0.31666666, 0.0, 0.1, 0.05, 0.0, 0.875
0.26, 0.4, 0.25, 0.3, 0.86, 0.6666667, 0.275
0.86, 0.25, 0.25, 0.0, 0.91, 0.6666667, 0.8875
0.46, 0.31666666, 0.0, 0.4, 0.05, 0.33333334, 0.9375
0.0, 0.35, 0.0, 0.1, 0.73, 0.33333334, 0.6375

0.44102046, 0.26037407, 0.23979583, 0.1336735, 0.44591844, 0.33673465, 0.5565051

